city,p_avg,population,lat,long
Abilene,175000,115285,32.4543,-99.7384
Akron,72900,565311,41.0802,-81.5219
Albany,174900,596419,42.6664,-73.7987
Albuquerque,219900,759517,35.1055,-106.6476
Allentown,126000,678169,40.5962,-75.4756
Amarillo,188000,205821,35.1999,-101.8297
Amherst,227000,12078,41.4022,-82.2303
Anaheim,610000,351043,33.839,-117.8572
Anchorage,312000,256724,61.1508,-149.1091
Anderson,191900,86565,40.0875,-85.6921
Ann Arbor,404500,324421,42.2757,-83.7312
Annapolis,499500,39418,38.9705,-76.5047
Antioch,435000,300780,37.9789,-121.7958
Apopka,285000,49458,28.7006,-81.5303
Arlington,592500,392772,32.6998,-97.1251
Arvada,440000,117453,39.8321,-105.1508
Ashburn,525000,4040,31.7096,-83.6528
Athens,219900,137582,33.9508,-83.3689
Atlanta,329900,5080712,33.7627,-84.4231
Auburn,400000,88379,32.6084,-85.4897
Augusta,195000,389215,33.3644,-82.0708
Aurora,351900,361710,39.7085,-104.7274
Austin,384900,1633847,30.3038,-97.7545
Bakersfield,269000,567585,35.3528,-119.0354
Baltimore,165000,2181206,39.3051,-76.6144
Baton Rouge,225000,589675,30.4422,-91.1314
Beaumont,175000,147935,30.0849,-94.1451
Beaverton,385000,97590,45.4779,-122.8168
Bellevue,928400,141400,47.5953,-122.155
Bellingham,419000,123933,48.7534,-122.4683
Bend,509900,99634,44.0562,-121.3087
Berkeley,995000,121240,37.8723,-122.276
Billings,254900,121550,45.7892,-108.5498
Birmingham,69900,749299,33.5276,-86.7986
Bloomington,250000,135015,40.4756,-88.9698
Boca Raton,399500,96114,26.3749,-80.1078
Boise,300000,379410,43.5991,-116.2306
Boston,710000,4556916,42.3189,-71.0838
Boulder,824500,127190,40.0274,-105.2514
Bowling Green,224900,87976,36.9725,-86.4371
Boynton Beach,270000,75569,26.5282,-80.0812
Bradenton,289900,55687,27.49,-82.5746
Bridgeport,189000,934289,41.1909,-73.1958
Brockton,289900,95630,42.0821,-71.0242
Broken Arrow,204900,107403,36.0367,-95.7808
Brownsville,143400,228534,25.9981,-97.4566
Bryan,239900,83260,30.6661,-96.367
Buffalo,99900,920136,42.9016,-78.8487
Burbank,800000,104447,34.188,-118.3234
Cambridge,799000,110651,42.3758,-71.1184
Canton,130000,272768,40.8082,-81.3678
Cape Coral,259900,617896,26.644,-81.9961
Carlsbad,895000,113952,33.1246,-117.2836
Carolina,115000,296,31.2337,-86.5227
Carrollton,318500,133351,32.9885,-96.9001
Cary,425000,162320,35.7815,-78.8162
Cedar Rapids,164900,184610,41.9667,-91.6781
Centennial,451800,109932,39.5927,-104.8674
Champaign,169900,155368,40.1148,-88.2731
Chandler,337700,247477,33.2828,-111.8517
Chapel Hill,467900,59246,35.9271,-79.0387
Charleston,380000,613847,32.8137,-79.9643
Charlotte,289900,1438351,35.208,-80.8308
Charlottesville,423900,99664,38.0374,-78.4856
Chattanooga,230000,403618,35.0657,-85.2488
Chesapeake,320900,237940,36.6778,-76.3024
Chicago,324900,8639278,41.8373,-87.6861
Chico,341400,104302,39.7568,-121.816
Chula Vista,535900,267172,32.6281,-117.0144
Cincinnati,200000,1634573,39.1412,-84.506
Clarksville,210000,179367,36.5696,-87.3428
Clearwater,249500,114361,27.9787,-82.7623
Cleveland,80000,1731637,41.4766,-81.6805
Clovis,360000,106583,36.8283,-119.6851
College Station,269900,204710,30.5857,-96.296
Colorado Springs,312900,624789,38.8673,-104.7605
Columbia,345000,571249,34.0366,-80.9043
Columbus,174900,1495146,39.9859,-82.9852
Compton,399000,97550,33.893,-118.2275
Concord,599000,649437,37.9722,-122.0016
Conroe,284000,82286,30.3174,-95.4705
Coral Springs,375000,130059,26.2702,-80.2593
Corona,500000,166785,33.8623,-117.5642
Corpus Christi,214900,341570,27.7173,-97.3822
Costa Mesa,850000,112822,33.6667,-117.9135
Cumming,379000,6225,34.2068,-84.1339
Cypress,319000,48906,33.8171,-118.0386
Dallas,385000,5634307,32.7938,-96.7659
Daly City,859000,106472,37.6863,-122.4684
Davenport,141300,288233,41.5558,-90.6052
Davie,375000,101871,26.0789,-80.287
Dayton,69900,718772,39.7798,-84.1999
Delray Beach,279900,67371,26.455,-80.0905
Denton,272500,432200,33.2165,-97.1411
Denver,465000,2741534,39.7621,-104.8759
Des Moines,144400,476689,41.5725,-93.6104
Detroit,41500,3520589,42.3834,-83.1024
Douglasville,198900,33252,33.7382,-84.7071
Downey,609000,113267,33.9379,-118.1312
Durham,289900,400379,35.9801,-78.9045
Edinburg,190000,87650,26.3183,-98.1622
Edison,405000,1451,31.5608,-84.7374
Edmond,294900,91191,35.6689,-97.4159
El Cajon,535000,103768,32.8017,-116.9604
El Monte,528000,115807,34.0739,-118.0291
El Paso,168000,845059,31.8478,-106.431
Elgin,219900,112123,42.0385,-88.3227
Elk Grove,440000,169743,38.416,-121.3841
Erie,87700,190443,42.1167,-80.0731
Escondido,600000,151613,33.1349,-117.0721
Eugene,339300,263860,44.0562,-123.1172
Evansville,148900,233353,37.9882,-87.5339
Everett,369500,109043,47.9524,-122.1672
Fairfax,550000,24164,38.8531,-77.2998
Fairfield,469900,145665,38.2593,-122.0319
Falls Church,565000,14014,38.8846,-77.1751
Fargo,247700,202146,46.8654,-96.829
Fayetteville,139900,336152,36.0713,-94.166
Federal Way,378500,96757,47.3091,-122.3358
Fontana,415000,209665,34.0967,-117.4599
Fort Collins,420000,301581,40.5487,-105.0656
Fort Lauderdale,495000,178752,26.1412,-80.1464
Fort Myers,249900,77146,26.6197,-81.8306
Fort Wayne,158900,326814,41.0885,-85.1436
Fort Worth,255000,854113,32.7813,-97.3466
Franklin,581600,74794,35.9215,-86.8522
Frederick,340000,152047,39.4334,-77.4154
Fredericksburg,338700,164610,38.2992,-77.4871
Fremont,1051000,233136,37.5256,-121.987
Fresno,280000,690895,36.7834,-119.7933
Frisco,499000,163656,33.1551,-96.8219
Fullerton,699000,140721,33.8841,-117.9279
Gainesville,304400,198702,29.6814,-82.3454
Garden Grove,619000,174858,33.7787,-117.9601
Garland,220000,234943,32.91,-96.6305
Gilbert,338000,237133,33.3103,-111.7463
Glendale,878500,245895,33.5797,-112.2246
Grand Junction,259300,135389,39.0881,-108.5675
Grand Prairie,250000,190682,32.6869,-97.0209
Grand Rapids,164900,595467,42.9615,-85.6557
Greeley,310500,131900,40.415,-104.7697
Green Bay,149900,208670,44.5151,-87.9895
Greensboro,191500,331894,36.096,-79.8275
Greenville,274900,462640,34.8364,-82.3649
Hamilton,215000,62127,39.3938,-84.5652
Hampton,188700,135410,37.0551,-76.3629
Hartford,144500,913587,41.7661,-72.6834
Hawthorne,647000,88031,33.9147,-118.3476
Hayward,650000,158937,37.6327,-122.0776
Hemet,275000,175066,33.7352,-116.9946
Henderson,359900,292969,36.0145,-115.0362
